"path","type","size_bytes","last_write_time"
"configs","dir","","2026-03-24 23:44:55"
"dashboard","dir","","2026-03-16 14:28:39"
"data_final","dir","","2026-03-31 21:07:41"
"docs","dir","","2026-04-21 16:13:35"
"paper","dir","","2026-03-31 15:57:20"
"results","dir","","2026-03-30 18:21:41"
"scripts","dir","","2026-04-20 20:14:41"
"requirements-dataset.txt","file","77","2026-03-07 14:49:17"
"scripts.zip","file","388527","2026-04-08 03:09:46"
"streamlit.stderr.log","file","0","2026-04-21 14:44:52"
"streamlit.stdout.log","file","141","2026-04-21 14:44:55"
"tmp_DPGMN_text.txt","file","66474","2026-03-17 15:19:44"
"tmp_gnn_warning_text.txt","file","100271","2026-03-17 17:42:49"
"tmp_H2DGL_pages5_8.txt","file","21403","2026-03-23 14:36:34"
"tmp_load_priority_dispatch_opt.txt","file","47464","2026-03-17 18:49:20"
"tmp_script_api_summary.json","file","62812","2026-03-27 11:15:41"
"tmp_typhoon_wind_field_text.txt","file","100020","2026-03-17 15:32:39"
"configs\gridagent_framework.formal2024.json","file","3565","2026-04-20 20:14:56"
"configs\gridagent_framework.formal2024.quicktest.json","file","3131","2026-03-10 23:03:18"
"configs\gridagent_framework.ieee118_n60.metapath_opt124.json","file","3432","2026-03-25 00:28:18"
"configs\multiscenario_fusion.formal2024.json","file","1419","2026-03-10 18:20:33"
"dashboard\gridagent_dashboard.py","file","116076","2026-04-21 15:45:36"
"dashboard\README.md","file","912","2026-03-24 20:28:33"
"dashboard\requirements-visualization.txt","file","53","2026-03-16 14:28:28"
"data_final\formal_guangdong_2024","dir","","2026-03-07 15:16:42"
"data_final\ieee118_full","dir","","2026-03-31 21:07:41"
"data_final\ieee118_n60","dir","","2026-03-24 19:11:50"
"data_final\scaled","dir","","2026-03-24 18:33:08"
"data_final\aligned_merged.csv","file","1516201","2026-03-07 14:52:30"
"data_final\DPGMM_input.csv","file","616072","2026-03-07 14:52:30"
"data_final\grid_topology.json","file","863","2026-03-07 14:52:30"
"data_final\integrity_report.json","file","999","2026-03-07 14:52:30"
"data_final\TRIM_input.csv","file","1662546","2026-03-07 14:52:30"
"data_final\formal_guangdong_2024\aligned_merged.csv","file","687359","2026-03-09 14:42:04"
"data_final\formal_guangdong_2024\DPGMM_input.csv","file","278546","2026-03-09 14:42:04"
"data_final\formal_guangdong_2024\grid_topology.json","file","9443","2026-03-09 14:42:04"
"data_final\formal_guangdong_2024\integrity_report.json","file","1057","2026-03-09 14:42:04"
"data_final\formal_guangdong_2024\TRIM_input.csv","file","1079145","2026-03-09 14:42:04"
"data_final\ieee118_full\grid_topology.json","file","103215","2026-03-31 21:07:41"
"data_final\ieee118_n60\grid_topology.json","file","51694","2026-03-24 19:12:21"
"data_final\scaled\g60_n75","dir","","2026-03-24 18:33:08"
"data_final\scaled\g60_n75\grid_topology.json","file","42805","2026-03-24 18:35:26"
"docs\稳态时电网状态文献分类.md","file","2133","2026-04-15 10:20:31"
"docs\CLEANUP_LOG.md","file","1656","2026-03-10 19:50:59"
"docs\DATASET_PIPELINE.md","file","3578","2026-03-07 15:48:24"
"docs\formal2024_fullrun_results_report.md","file","5275","2026-03-10 23:41:20"
"docs\GPT_PROJECT_GUIDE_20260413.md","file","16942","2026-04-13 22:04:06"
"docs\GridAgent_Formal2024_Complete_Paper.md","file","31583","2026-03-23 16:11:04"
"docs\GridAgent_PaperStyle_Overview_Formal2024.md","file","13790","2026-03-10 23:18:37"
"docs\GridAgent_Visualization_User_Guide.md","file","18495","2026-03-16 16:24:39"
"docs\IEEE60_Node_Weather_Source.md","file","2011","2026-03-24 19:33:51"
"docs\METAPATH_TUNE12_REPORT_20260407.md","file","3058","2026-04-07 21:42:32"
"docs\paper745.txt","file","100020","2026-03-07 12:45:53"
"docs\pipeline_chain_catalog_formal2024.csv","file","1520","2026-03-16 23:11:24"
"docs\pipeline_chain_catalog_formal2024.md","file","2435","2026-03-16 23:11:24"
"docs\PROJECT_CORE_INDEX_20260407.md","file","7293","2026-04-07 19:02:20"
"docs\PROJECT_FILE_CATALOG_20260407.md","file","247175","2026-04-07 17:19:05"
"docs\PROJECT_FULL_SUMMARY_FOR_AI.md","file","19013","2026-03-27 11:41:13"
"docs\PROJECT_STRUCTURE.md","file","17698","2026-03-10 22:37:36"
"docs\PROJECT_TREE_FULL.txt","file","8148","2026-03-10 19:51:09"
"docs\PROJECT_WORKSPACE_MAP_20260421.md","file","10247","2026-04-21 16:07:45"
"docs\RESULTS_CLEANUP_SUGGESTIONS_20260407.md","file","4042","2026-04-07 18:53:13"
"docs\STAGE6_ATTRIBUTION_EXPERIMENT_DESIGN_20260413.md","file","2010","2026-04-13 23:02:51"
"docs\STAGE6_PLANA_A0A3_CODEPACK_FOR_GPT_20260415.md","file","9147","2026-04-15 09:11:15"
"docs\STAGE6_PLANA_C3PO_REF_REPORT_20260415.md","file","5513","2026-04-15 14:30:38"
"docs\STAGE6_WARNING_UPLIFT_REPORT_20260408.md","file","5425","2026-04-08 08:48:53"
"docs\WORKSPACE_FILE_MANIFEST_20260421.csv","file","10103089","2026-04-21 16:13:35"
"docs\WORKSPACE_TREE_20260421.txt","file","2728102","2026-04-21 16:13:40"
"paper\paper_experiment_ch","dir","","2026-03-31 23:57:30"
"paper\paper_experiment_en","dir","","2026-03-31 15:57:37"
"paper\paper_experiment_ch\experiment_section_cn.md","file","16540","2026-04-07 21:50:47"
